   ROM    | Address  | Source
   1222   |          | A=D+A
   1223   |          | D=M
   1224   |    0     | @0
   1225   |          | AM=M+1
   1226   |          | A=A-1
   1227   |          | M=D
   1228   |    3     | @3
   1229   |          | D=M
   1230   |    6     | @6
   1231   |          | A=D+A
   1232   |          | D=M
   1233   |    0     | @0
   1234   |          | AM=M+1
   1235   |          | A=A-1
   1236   |          | M=D
   1237   |    0     | @0
   1238   |          | AM=M-1
   1239   |          | D=M
   1240   |          | A=A-1
   1241   |          | M=D+M
   1242   |    0     | @0
   1243   |          | AM=M-1
   1244   |          | D=M
   1245   |    3     | @3
   1246   |          | A=M+1
   1247   |          | A=A+1
   1248   |          | A=A+1
   1249   |          | A=A+1
   1250   |          | M=D
   1251   |    3     | @3
   1252   |          | D=M
   1253   |    9     | @9
   1254   |          | A=D+A
   1255   |          | D=M
   1256   |    0     | @0
   1257   |          | AM=M+1
   1258   |          | A=A-1
   1259   |          | M=D
   1260   |    0     | @0
   1261   |          | AM=M-1
   1262   |          | D=M
   1263   |   1267   | @1267
   1264   |          | D;JNE
   1265   |   1335   | @1335
   1266   |          | 0;JMP
   1267   |    3     | @3
   1268   |          | D=M
   1269   |    7     | @7
   1270   |          | A=D+A
   1271   |          | D=M
   1272   |    0     | @0
   1273   |          | AM=M+1
   1274   |          | A=A-1
   1275   |          | M=D
   1276   |    0     | @0
   1277   |          | AM=M-1
   1278   |          | D=M
   1279   |   1283   | @1283
   1280   |          | D;JNE
   1281   |   1309   | @1309
   1282   |          | 0;JMP
   1283   |    3     | @3
   1284   |          | A=M
   1285   |          | D=M
   1286   |    0     | @0
   1287   |          | AM=M+1
   1288   |          | A=A-1
   1289   |          | M=D
   1290   |    4     | @4
   1291   |          | D=A
   1292   |    0     | @0
   1293   |          | AM=M+1
   1294   |          | A=A-1
   1295   |          | M=D
   1296   |    0     | @0
   1297   |          | AM=M-1
   1298   |          | D=M
   1299   |          | A=A-1
   1300   |          | M=D+M
   1301   |    0     | @0
   1302   |          | AM=M-1
   1303   |          | D=M
   1304   |    3     | @3
   1305   |          | A=M
   1306   |          | M=D
   1307   |   1333   | @1333
   1308   |          | 0;JMP
   1309   |    3     | @3
   1310   |          | A=M+1
   1311   |          | D=M
   1312   |    0     | @0
   1313   |          | AM=M+1
   1314   |          | A=A-1
   1315   |          | M=D
   1316   |    4     | @4
   1317   |          | D=A
   1318   |    0     | @0
   1319   |          | AM=M+1
   1320   |          | A=A-1
   1321   |          | M=D
   1322   |    0     | @0
   1323   |          | AM=M-1
   1324   |          | D=M
   1325   |          | A=A-1
   1326   |          | M=D+M
   1327   |    0     | @0
   1328   |          | AM=M-1
   1329   |          | D=M
   1330   |    3     | @3
   1331   |          | A=M+1
   1332   |          | M=D
   1333   |   1401   | @1401
   1334   |          | 0;JMP
   1335   |    3     | @3
   1336   |          | D=M
   1337   |    7     | @7
   1338   |          | A=D+A
   1339   |          | D=M
   1340   |    0     | @0
   1341   |          | AM=M+1
   1342   |          | A=A-1
   1343   |          | M=D
   1344   |    0     | @0
   1345   |          | AM=M-1
   1346   |          | D=M
   1347   |   1351   | @1351
   1348   |          | D;JNE
   1349   |   1377   | @1377
   1350   |          | 0;JMP
   1351   |    3     | @3
   1352   |          | A=M
   1353   |          | D=M
   1354   |    0     | @0
   1355   |          | AM=M+1
   1356   |          | A=A-1
   1357   |          | M=D
   1358   |    4     | @4
   1359   |          | D=A
   1360   |    0     | @0
   1361   |          | AM=M+1
   1362   |          | A=A-1
   1363   |          | M=D
   1364   |    0     | @0
   1365   |          | AM=M-1
   1366   |          | D=M
   1367   |          | A=A-1
   1368   |          | M=M-D
   1369   |    0     | @0
   1370   |          | AM=M-1
   1371   |          | D=M
   1372   |    3     | @3
   1373   |          | A=M
   1374   |          | M=D
   1375   |   1401   | @1401
   1376   |          | 0;JMP
   1377   |    3     | @3
   1378   |          | A=M+1
   1379   |          | D=M
   1380   |    0     | @0
   1381   |          | AM=M+1
   1382   |          | A=A-1
   1383   |          | M=D
   1384   |    4     | @4
   1385   |          | D=A
   1386   |    0     | @0
   1387   |          | AM=M+1
   1388   |          | A=A-1
   1389   |          | M=D
   1390   |    0     | @0
   1391   |          | AM=M-1
   1392   |          | D=M
   1393   |          | A=A-1
   1394   |          | M=M-D
   1395   |    0     | @0
   1396   |          | AM=M-1
   1397   |          | D=M
   1398   |    3     | @3
   1399   |          | A=M+1
   1400   |          | M=D
   1401   |    3     | @3
   1402   |          | D=M
   1403   |    8     | @8
   1404   |          | A=D+A
   1405   |          | D=M
   1406   |    0     | @0
   1407   |          | AM=M+1
   1408   |          | A=A-1
   1409   |          | M=D
   1410   |    0     | @0
   1411   |          | AM=M-1
   1412   |          | D=M
   1413   |   1417   | @1417
   1414   |          | D;JNE
   1415   |   1485   | @1485
   1416   |          | 0;JMP
   1417   |    3     | @3
   1418   |          | D=M
   1419   |    7     | @7
   1420   |          | A=D+A
   1421   |          | D=M
   1422   |    0     | @0
   1423   |          | AM=M+1
   1424   |          | A=A-1
   1425   |          | M=D
   1426   |    0     | @0
   1427   |          | AM=M-1
   1428   |          | D=M
   1429   |   1433   | @1433
   1430   |          | D;JNE
   1431   |   1459   | @1459
   1432   |          | 0;JMP
   1433   |    3     | @3
   1434   |          | A=M+1
   1435   |          | D=M
   1436   |    0     | @0
   1437   |          | AM=M+1
   1438   |          | A=A-1
   1439   |          | M=D
   1440   |    4     | @4
   1441   |          | D=A
   1442   |    0     | @0
   1443   |          | AM=M+1
   1444   |          | A=A-1
   1445   |          | M=D
   1446   |    0     | @0
   1447   |          | AM=M-1
   1448   |          | D=M
   1449   |          | A=A-1
   1450   |          | M=D+M
   1451   |    0     | @0
   1452   |          | AM=M-1
   1453   |          | D=M
   1454   |    3     | @3
   1455   |          | A=M+1
   1456   |          | M=D
   1457   |   1483   | @1483
   1458   |          | 0;JMP
   1459   |    3     | @3
   1460   |          | A=M
   1461   |          | D=M
   1462   |    0     | @0
   1463   |          | AM=M+1
   1464   |          | A=A-1
   1465   |          | M=D
   1466   |    4     | @4
   1467   |          | D=A
   1468   |    0     | @0
   1469   |          | AM=M+1
   1470   |          | A=A-1
   1471   |          | M=D
   1472   |    0     | @0
   1473   |          | AM=M-1
   1474   |          | D=M
   1475   |          | A=A-1
   1476   |          | M=D+M
   1477   |    0     | @0
   1478   |          | AM=M-1
   1479   |          | D=M
   1480   |    3     | @3
   1481   |          | A=M
   1482   |          | M=D
   1483   |   1551   | @1551
   1484   |          | 0;JMP
   1485   |    3     | @3
   1486   |          | D=M
   1487   |    7     | @7
   1488   |          | A=D+A
   1489   |          | D=M
   1490   |    0     | @0
   1491   |          | AM=M+1
   1492   |          | A=A-1
   1493   |          | M=D
   1494   |    0     | @0
   1495   |          | AM=M-1
   1496   |          | D=M
   1497   |   1501   | @1501
   1498   |          | D;JNE
   1499   |   1527   | @1527
   1500   |          | 0;JMP
   1501   |    3     | @3
   1502   |          | A=M+1
   1503   |          | D=M
   1504   |    0     | @0
   1505   |          | AM=M+1
   1506   |          | A=A-1
   1507   |          | M=D
   1508   |    4     | @4
   1509   |          | D=A
   1510   |    0     | @0
   1511   |          | AM=M+1
   1512   |          | A=A-1
   1513   |          | M=D
   1514   |    0     | @0
   1515   |          | AM=M-1
   1516   |          | D=M
   1517   |          | A=A-1
   1518   |          | M=M-D
   1519   |    0     | @0
   1520   |          | AM=M-1
   1521   |          | D=M
   1522   |    3     | @3
   1523   |          | A=M+1
   1524   |          | M=D
   1525   |   1551   | @1551
   1526   |          | 0;JMP
   1527   |    3     | @3
   1528   |          | A=M
   1529   |          | D=M
   1530   |    0     | @0
   1531   |          | AM=M+1
   1532   |          | A=A-1
   1533   |          | M=D
   1534   |    4     | @4
   1535   |          | D=A
   1536   |    0     | @0
   1537   |          | AM=M+1
   1538   |          | A=A-1
   1539   |          | M=D
   1540   |    0     | @0
   1541   |          | AM=M-1
   1542   |          | D=M
   1543   |          | A=A-1
   1544   |          | M=M-D
   1545   |    0     | @0
   1546   |          | AM=M-1
   1547   |          | D=M
   1548   |    3     | @3
   1549   |          | A=M
   1550   |          | M=D
   1551   |    3     | @3
   1552   |          | A=M
   1553   |          | D=M
   1554   |    0     | @0
   1555   |          | AM=M+1
   1556   |          | A=A-1
   1557   |          | M=D
