   ROM    | Address  | Source
   986    |          | AM=M-1
   987    |          | D=M
   988    | RAM[13]  | @R13
   989    |          | A=M
   990    |          | M=D
   991    | ROM[991] | (ball.setdestination$if_end0)
   991    |    2     | @2
   992    |          | D=A
   993    |  RAM[0]  | @SP
   994    |          | AM=M+1
   995    |          | A=A-1
   996    |          | M=D
   997    |  RAM[1]  | @LCL
   998    |          | A=M+1
   999    |          | D=M
   1000   |  RAM[0]  | @SP
   1001   |          | AM=M+1
   1002   |          | A=A-1
   1003   |          | M=D
   1004   |    2     | @2
   1005   |          | D=A
   1006   | RAM[13]  | @R13
   1007   |          | M=D
   1008   |RAM[6822] | @math.multiply
   1009   |          | D=A
   1010   | RAM[14]  | @R14
   1011   |          | M=D
   1012   |RAM[1016] | @RET_ADDRESS_CALL11
   1013   |          | D=A
   1014   |    95    | @95
   1015   |          | 0;JMP
   1016   |ROM[1016] | (RET_ADDRESS_CALL11)
   1016   |  RAM[1]  | @LCL
   1017   |          | A=M
   1018   |          | D=M
   1019   |  RAM[0]  | @SP
   1020   |          | AM=M+1
   1021   |          | A=A-1
   1022   |          | M=D
   1023   |  RAM[0]  | @SP
   1024   |          | AM=M-1
   1025   |          | D=M
   1026   |          | A=A-1
   1027   |          | M=M-D
   1028   |  RAM[0]  | @SP
   1029   |          | AM=M-1
   1030   |          | D=M
   1031   |  RAM[3]  | @THIS
   1032   |          | A=M+1
   1033   |          | A=A+1
   1034   |          | A=A+1
   1035   |          | A=A+1
   1036   |          | M=D
   1037   |    2     | @2
   1038   |          | D=A
   1039   |  RAM[0]  | @SP
   1040   |          | AM=M+1
   1041   |          | A=A-1
   1042   |          | M=D
   1043   |  RAM[1]  | @LCL
   1044   |          | A=M+1
   1045   |          | D=M
   1046   |  RAM[0]  | @SP
   1047   |          | AM=M+1
   1048   |          | A=A-1
   1049   |          | M=D
   1050   |    2     | @2
   1051   |          | D=A
   1052   | RAM[13]  | @R13
   1053   |          | M=D
   1054   |RAM[6822] | @math.multiply
   1055   |          | D=A
   1056   | RAM[14]  | @R14
   1057   |          | M=D
   1058   |RAM[1062] | @RET_ADDRESS_CALL12
   1059   |          | D=A
   1060   |    95    | @95
   1061   |          | 0;JMP
   1062   |ROM[1062] | (RET_ADDRESS_CALL12)
   1062   |  RAM[0]  | @SP
   1063   |          | AM=M-1
   1064   |          | D=M
   1065   |  RAM[3]  | @THIS
   1066   |          | A=M+1
   1067   |          | A=A+1
   1068   |          | A=A+1
   1069   |          | A=A+1
   1070   |          | A=A+1
   1071   |          | M=D
   1072   |    2     | @2
   1073   |          | D=A
   1074   |  RAM[0]  | @SP
   1075   |          | AM=M+1
   1076   |          | A=A-1
   1077   |          | M=D
   1078   |  RAM[1]  | @LCL
   1079   |          | A=M+1
   1080   |          | D=M
   1081   |  RAM[0]  | @SP
   1082   |          | AM=M+1
   1083   |          | A=A-1
   1084   |          | M=D
   1085   |  RAM[1]  | @LCL
   1086   |          | A=M
   1087   |          | D=M
   1088   |  RAM[0]  | @SP
   1089   |          | AM=M+1
   1090   |          | A=A-1
   1091   |          | M=D
   1092   |  RAM[0]  | @SP
   1093   |          | AM=M-1
   1094   |          | D=M
   1095   |          | A=A-1
   1096   |          | M=M-D
   1097   |    2     | @2
   1098   |          | D=A
   1099   | RAM[13]  | @R13
   1100   |          | M=D
   1101   |RAM[6822] | @math.multiply
   1102   |          | D=A
   1103   | RAM[14]  | @R14
   1104   |          | M=D
   1105   |RAM[1109] | @RET_ADDRESS_CALL13
   1106   |          | D=A
   1107   |    95    | @95
   1108   |          | 0;JMP
   1109   |ROM[1109] | (RET_ADDRESS_CALL13)
   1109   |  RAM[0]  | @SP
   1110   |          | AM=M-1
   1111   |          | D=M
   1112   |  RAM[3]  | @THIS
   1113   |          | A=M+1
   1114   |          | A=A+1
   1115   |          | A=A+1
   1116   |          | A=A+1
   1117   |          | A=A+1
   1118   |          | A=A+1
   1119   |          | M=D
   1120   |  RAM[0]  | @SP
   1121   |          | M=M+1
   1122   |          | A=M-1
   1123   |          | M=0
   1124   |    54    | @54
   1125   |          | 0;JMP
   1126   |ROM[1126] | (ball.move)
   1126   |  RAM[2]  | @ARG
   1127   |          | A=M
   1128   |          | D=M
   1129   |  RAM[0]  | @SP
   1130   |          | AM=M+1
   1131   |          | A=A-1
   1132   |          | M=D
   1133   |  RAM[0]  | @SP
   1134   |          | AM=M-1
   1135   |          | D=M
   1136   |  RAM[3]  | @THIS
   1137   |          | M=D
   1138   |  RAM[3]  | @THIS
   1139   |          | D=M
   1140   |  RAM[0]  | @SP
   1141   |          | AM=M+1
   1142   |          | A=A-1
   1143   |          | M=D
   1144   |    1     | @1
   1145   |          | D=A
   1146   | RAM[13]  | @R13
   1147   |          | M=D
   1148   | RAM[452] | @ball.hide
   1149   |          | D=A
   1150   | RAM[14]  | @R14
   1151   |          | M=D
   1152   |RAM[1156] | @RET_ADDRESS_CALL14
   1153   |          | D=A
   1154   |    95    | @95
   1155   |          | 0;JMP
   1156   |ROM[1156] | (RET_ADDRESS_CALL14)
   1156   |  RAM[0]  | @SP
   1157   |          | AM=M-1
   1158   |          | D=M
   1159   |  RAM[5]  | @R5
   1160   |          | M=D
   1161   |  RAM[3]  | @THIS
   1162   |          | D=M
   1163   |    4     | @4
   1164   |          | A=D+A
   1165   |          | D=M
   1166   |  RAM[0]  | @SP
   1167   |          | AM=M+1
   1168   |          | A=A-1
   1169   |          | M=D
   1170   |  RAM[0]  | @SP
   1171   |          | M=M+1
   1172   |          | A=M-1
   1173   |          | M=0
   1174   |RAM[1178] | @RET_ADDRESS_LT5
   1175   |          | D=A
   1176   |    38    | @38
   1177   |          | 0;JMP
   1178   |ROM[1178] | (RET_ADDRESS_LT5)
   1178   |  RAM[0]  | @SP
   1179   |          | AM=M-1
   1180   |          | D=M
   1181   |RAM[1185] | @ball.move$if_true0
   1182   |          | D;JNE
   1183   |RAM[1219] | @ball.move$if_false0
   1184   |          | 0;JMP
   1185   |ROM[1185] | (ball.move$if_true0)
   1185   |  RAM[3]  | @THIS
   1186   |          | D=M
   1187   |    4     | @4
   1188   |          | A=D+A
   1189   |          | D=M
   1190   |  RAM[0]  | @SP
   1191   |          | AM=M+1
   1192   |          | A=A-1
   1193   |          | M=D
   1194   |  RAM[3]  | @THIS
   1195   |          | D=M
   1196   |    5     | @5
   1197   |          | A=D+A
   1198   |          | D=M
   1199   |  RAM[0]  | @SP
   1200   |          | AM=M+1
   1201   |          | A=A-1
   1202   |          | M=D
   1203   |  RAM[0]  | @SP
   1204   |          | AM=M-1
   1205   |          | D=M
   1206   |          | A=A-1
   1207   |          | M=D+M
   1208   |  RAM[0]  | @SP
   1209   |          | AM=M-1
   1210   |          | D=M
   1211   |  RAM[3]  | @THIS
   1212   |          | A=M+1
   1213   |          | A=A+1
   1214   |          | A=A+1
   1215   |          | A=A+1
   1216   |          | M=D
   1217   |RAM[1401] | @ball.move$if_end0
   1218   |          | 0;JMP
   1219   |ROM[1219] | (ball.move$if_false0)
   1219   |  RAM[3]  | @THIS
   1220   |          | D=M
   1221   |    4     | @4
   1222   |          | A=D+A
   1223   |          | D=M
   1224   |  RAM[0]  | @SP
   1225   |          | AM=M+1
   1226   |          | A=A-1
   1227   |          | M=D
   1228   |  RAM[3]  | @THIS
   1229   |          | D=M
   1230   |    6     | @6
   1231   |          | A=D+A
   1232   |          | D=M
   1233   |  RAM[0]  | @SP
   1234   |          | AM=M+1
   1235   |          | A=A-1
   1236   |          | M=D
   1237   |  RAM[0]  | @SP
   1238   |          | AM=M-1
   1239   |          | D=M
   1240   |          | A=A-1
   1241   |          | M=D+M
   1242   |  RAM[0]  | @SP
   1243   |          | AM=M-1
   1244   |          | D=M
   1245   |  RAM[3]  | @THIS
   1246   |          | A=M+1
   1247   |          | A=A+1
   1248   |          | A=A+1
   1249   |          | A=A+1
   1250   |          | M=D
   1251   |  RAM[3]  | @THIS
   1252   |          | D=M
   1253   |    9     | @9
   1254   |          | A=D+A
   1255   |          | D=M
   1256   |  RAM[0]  | @SP
   1257   |          | AM=M+1
   1258   |          | A=A-1
   1259   |          | M=D
   1260   |  RAM[0]  | @SP
   1261   |          | AM=M-1
   1262   |          | D=M
   1263   |RAM[1267] | @ball.move$if_true1
   1264   |          | D;JNE
   1265   |RAM[1335] | @ball.move$if_false1
   1266   |          | 0;JMP
   1267   |ROM[1267] | (ball.move$if_true1)
   1267   |  RAM[3]  | @THIS
   1268   |          | D=M
   1269   |    7     | @7
   1270   |          | A=D+A
   1271   |          | D=M
   1272   |  RAM[0]  | @SP
   1273   |          | AM=M+1
   1274   |          | A=A-1
   1275   |          | M=D
   1276   |  RAM[0]  | @SP
   1277   |          | AM=M-1
   1278   |          | D=M
   1279   |RAM[1283] | @ball.move$if_true2
   1280   |          | D;JNE
   1281   |RAM[1309] | @ball.move$if_false2
   1282   |          | 0;JMP
   1283   |ROM[1283] | (ball.move$if_true2)
   1283   |  RAM[3]  | @THIS
   1284   |          | A=M
   1285   |          | D=M
   1286   |  RAM[0]  | @SP
   1287   |          | AM=M+1
   1288   |          | A=A-1
   1289   |          | M=D
   1290   |    4     | @4
   1291   |          | D=A
   1292   |  RAM[0]  | @SP
   1293   |          | AM=M+1
   1294   |          | A=A-1
   1295   |          | M=D
   1296   |  RAM[0]  | @SP
   1297   |          | AM=M-1
   1298   |          | D=M
   1299   |          | A=A-1
   1300   |          | M=D+M
   1301   |  RAM[0]  | @SP
   1302   |          | AM=M-1
   1303   |          | D=M
   1304   |  RAM[3]  | @THIS
   1305   |          | A=M
   1306   |          | M=D
   1307   |RAM[1333] | @ball.move$if_end2
   1308   |          | 0;JMP
   1309   |ROM[1309] | (ball.move$if_false2)
   1309   |  RAM[3]  | @THIS
   1310   |          | A=M+1
   1311   |          | D=M
   1312   |  RAM[0]  | @SP
   1313   |          | AM=M+1
   1314   |          | A=A-1
   1315   |          | M=D
   1316   |    4     | @4
   1317   |          | D=A
   1318   |  RAM[0]  | @SP
   1319   |          | AM=M+1
   1320   |          | A=A-1
   1321   |          | M=D
   1322   |  RAM[0]  | @SP
   1323   |          | AM=M-1
   1324   |          | D=M
   1325   |          | A=A-1
   1326   |          | M=D+M
   1327   |  RAM[0]  | @SP
   1328   |          | AM=M-1
   1329   |          | D=M
   1330   |  RAM[3]  | @THIS
   1331   |          | A=M+1
   1332   |          | M=D
   1333   |ROM[1333] | (ball.move$if_end2)
   1333   |RAM[1401] | @ball.move$if_end1
   1334   |          | 0;JMP
   1335   |ROM[1335] | (ball.move$if_false1)
   1335   |  RAM[3]  | @THIS
   1336   |          | D=M
   1337   |    7     | @7
   1338   |          | A=D+A
   1339   |          | D=M
   1340   |  RAM[0]  | @SP
   1341   |          | AM=M+1
   1342   |          | A=A-1
   1343   |          | M=D
   1344   |  RAM[0]  | @SP
   1345   |          | AM=M-1
   1346   |          | D=M
   1347   |RAM[1351] | @ball.move$if_true3
   1348   |          | D;JNE
   1349   |RAM[1377] | @ball.move$if_false3
   1350   |          | 0;JMP
   1351   |ROM[1351] | (ball.move$if_true3)
   1351   |  RAM[3]  | @THIS
   1352   |          | A=M
   1353   |          | D=M
   1354   |  RAM[0]  | @SP
   1355   |          | AM=M+1
   1356   |          | A=A-1
   1357   |          | M=D
   1358   |    4     | @4
   1359   |          | D=A
   1360   |  RAM[0]  | @SP
   1361   |          | AM=M+1
   1362   |          | A=A-1
   1363   |          | M=D
   1364   |  RAM[0]  | @SP
   1365   |          | AM=M-1
   1366   |          | D=M
   1367   |          | A=A-1
   1368   |          | M=M-D
   1369   |  RAM[0]  | @SP
   1370   |          | AM=M-1
   1371   |          | D=M
   1372   |  RAM[3]  | @THIS
   1373   |          | A=M
   1374   |          | M=D
   1375   |RAM[1401] | @ball.move$if_end3
   1376   |          | 0;JMP
   1377   |ROM[1377] | (ball.move$if_false3)
   1377   |  RAM[3]  | @THIS
   1378   |          | A=M+1
   1379   |          | D=M
   1380   |  RAM[0]  | @SP
   1381   |          | AM=M+1
   1382   |          | A=A-1
   1383   |          | M=D
   1384   |    4     | @4
   1385   |          | D=A
   1386   |  RAM[0]  | @SP
   1387   |          | AM=M+1
   1388   |          | A=A-1
   1389   |          | M=D
   1390   |  RAM[0]  | @SP
   1391   |          | AM=M-1
   1392   |          | D=M
   1393   |          | A=A-1
   1394   |          | M=M-D
   1395   |  RAM[0]  | @SP
   1396   |          | AM=M-1
   1397   |          | D=M
   1398   |  RAM[3]  | @THIS
   1399   |          | A=M+1
   1400   |          | M=D
   1401   |ROM[1401] | (ball.move$if_end3)
   1401   |ROM[1401] | (ball.move$if_end1)
   1401   |ROM[1401] | (ball.move$if_end0)
   1401   |  RAM[3]  | @THIS
   1402   |          | D=M
   1403   |    8     | @8
   1404   |          | A=D+A
   1405   |          | D=M
   1406   |  RAM[0]  | @SP
   1407   |          | AM=M+1
   1408   |          | A=A-1
   1409   |          | M=D
   1410   |  RAM[0]  | @SP
   1411   |          | AM=M-1
   1412   |          | D=M
   1413   |RAM[1417] | @ball.move$if_true4
   1414   |          | D;JNE
   1415   |RAM[1485] | @ball.move$if_false4
   1416   |          | 0;JMP
   1417   |ROM[1417] | (ball.move$if_true4)
   1417   |  RAM[3]  | @THIS
   1418   |          | D=M
   1419   |    7     | @7
   1420   |          | A=D+A
